data: {"data":"===== Application Startup at 2026-04-06 22:17:21 =====\n","timestamp":"2026-04-06T22:17:21Z"}

data: {"data":"Starting Automaker entrypoint script...","timestamp":"2026-04-06T22:17:44.441Z"}

data: {"data":"--- Environment Diagnostics ---","timestamp":"2026-04-06T22:17:44.461Z"}

data: {"data":"Available env var names:","timestamp":"2026-04-06T22:17:44.461Z"}

data: {"data":"ACCELERATOR","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"AUTOMAKER_AUTO_LOGIN","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"COMMIT_SHA","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"CPU_CORES","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"DATA_DIR","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"HF_DATASETS_TRUST_REMOTE_CODE","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"HOME","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"HOSTNAME","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"IMAGE_SHA","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_PORT","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_PORT_443_TCP","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_PORT_443_TCP_ADDR","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_PORT_443_TCP_PORT","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_PORT_443_TCP_PROTO","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_SERVICE_HOST","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_SERVICE_PORT","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"KUBERNETES_SERVICE_PORT_HTTPS","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"MEMORY","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"NODE_ENV","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"NODE_VERSION","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"OMP_NUM_THREADS","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"PATH","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"PORT","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"PWD","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_AUTHOR_NAME","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_CREATOR_USER_ID","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_HOST","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_ID","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_REPO_NAME","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_SUBDOMAIN","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"SPACE_TITLE","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"YARN_VERSION","timestamp":"2026-04-06T22:17:44.464Z"}

data: {"data":"OC_KEY resolved: NO","timestamp":"2026-04-06T22:17:44.465Z"}

data: {"data":"J_KEY resolved: NO","timestamp":"2026-04-06T22:17:44.465Z"}

data: {"data":"GH_KEY resolved: NO","timestamp":"2026-04-06T22:17:44.465Z"}

data: {"data":"-------------------------------","timestamp":"2026-04-06T22:17:44.465Z"}

data: {"data":"Starting application on port 7860...","timestamp":"2026-04-06T22:17:44.465Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Auth]\u001b[0m Generated new API key","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Auth]\u001b[0m ","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"╔═════════════════════════════════════════════════════════════════════╗","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  🔐 API Key for Web Mode Authentication                             ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:17:45.076Z"}

