: keep-alive

: keep-alive

: keep-alive

: keep-alive

data: {"data":"===== Application Startup at 2026-04-06 21:58:18 =====\n","timestamp":"2026-04-06T21:58:18Z"}

data: {"data":"Starting Automaker entrypoint script...","timestamp":"2026-04-06T21:58:39.414Z"}

data: {"data":"--- Environment Diagnostics ---","timestamp":"2026-04-06T21:58:39.426Z"}

data: {"data":"User ID: 1000","timestamp":"2026-04-06T21:58:39.428Z"}

data: {"data":"Home: /home/node","timestamp":"2026-04-06T21:58:39.428Z"}

data: {"data":"Available env vars (names only):","timestamp":"2026-04-06T21:58:39.428Z"}

data: {"data":"ACCELERATOR","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"AUTOMAKER_AUTO_LOGIN","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"COMMIT_SHA","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"CPU_CORES","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"DATA_DIR","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"HF_DATASETS_TRUST_REMOTE_CODE","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"HOME","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"HOSTNAME","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"IMAGE_SHA","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_PORT","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_PORT_443_TCP","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_PORT_443_TCP_ADDR","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_PORT_443_TCP_PORT","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_PORT_443_TCP_PROTO","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_SERVICE_HOST","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_SERVICE_PORT","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"KUBERNETES_SERVICE_PORT_HTTPS","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"MEMORY","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"NODE_ENV","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"NODE_VERSION","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"OMP_NUM_THREADS","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"PATH","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"PORT","timestamp":"2026-04-06T21:58:39.432Z"}

data: {"data":"PWD","timestamp":"2026-04-06T21:58:39.432Z"}

